,ItemID,CommentingUser,CommentingUserScore,CommentText,CommentTime,CommentType
41,233045482128,v***w,41,Thank you ,2024-09-30T07:00:00.000Z,Positive
42,233045482128,4***e,3,The item works great. my package was lost in the mail for a few days but that is not the fault of the seller. thank you!,2024-09-23T07:00:00.000Z,Positive
43,233045482128,a***s,2,Me encanto! ,2024-09-09T07:00:00.000Z,Positive
44,233045482128,f***r,1,"Amazing purchase! The product exceeded my expectations, and I absolutely love it. Highly recommended! ",2024-09-02T07:00:00.000Z,Positive
45,233045482128,z***z,177,"Excelente producto, vendedor muy confiable, OJO que el producto es para 110 v, los paÃ­ses que usamos 220 v necesitamos tranformados de 2000  al menos para que el producto funcione bien y no se queme",2024-08-26T07:00:00.000Z,Positive
46,233045482128,r***-,760,Awesome seller ð,2024-08-12T07:00:00.000Z,Positive
47,233045482128,4***r,32,Perfect. Works great my girlfriend will love this. Saved me over $250 ,2024-07-29T07:00:00.000Z,Positive
48,233045482128,l***a,671,Excellent so happy with my purchase ,2024-07-22T07:00:00.000Z,Positive
49,233045482128,l***o,255,A+++++,2024-07-15T07:00:00.000Z,Positive
50,233045482128,p***i,20,Works great and enjoying the benefits of the Dyson Air wrap at a more affordable price. All the accessories I've tried so far work great. It's nice to have the Dyson box even though the interior dividers are not included. Will keep a look out for more from this seller. ,2024-07-08T07:00:00.000Z,Positive
51,233045482128,a***a,765,"Nice item, as advertised ",2024-06-17T07:00:00.000Z,Positive
52,233045482128,e***d,130,"Amazing seller. Prompt shipment, thoughtful packaging, and item is even better than described. Thanks so much!",2024-05-27T07:00:00.000Z,Positive
53,233045482128,r***f,31,"Quick shipping, packed very securely, item as described. Great refurbished Dyson.",2024-05-13T07:00:00.000Z,Positive
54,233045482128,.***j,669,Excellent ,2024-05-06T07:00:00.000Z,Positive
55,233045482128,j***m,159,Good,2024-04-22T07:00:00.000Z,Positive
56,233045482128,c***s,12,"Works perfectly. Upon first inspection we couldn't find any imperfections other than a tiny scratch which is basically invisible to the nakid eye. All my wife had said is that she wishes the box had the card board insert/dividers that go inside the carrying case. Otherwise very happy, thanks!",2024-04-15T07:00:00.000Z,Positive
57,233045482128,i***l,54,"Dyson airwrap arrived in good condition, clean, well packaged and original. Great seller. ",2024-04-08T07:00:00.000Z,Positive
58,233045482128,t***e,251,"Excellent product, great packaging! Thank you!",2024-04-08T07:00:00.000Z,Positive
59,233045482128,0***7,523,Very nice condition,2024-04-01T07:00:00.000Z,Positive
60,233045482128,7***7,1,Absolutely 5 stars! I ordered a refurbished Dyson air wrap and it's been great!! Fast shipping and product is in excellent condition. Works great! Amazing deal and completely worth it!,2024-04-01T07:00:00.000Z,Positive
61,233045482128,2***h,345,ð,2024-04-01T07:00:00.000Z,Positive
62,233045482128,u***3,341,The price,2024-03-25T07:00:00.000Z,Positive
63,233045482128,r***h,524,Very nice! Great service,2024-03-25T07:00:00.000Z,Positive
64,233045482128,7***s,149,Super fast shipping and exactly as described.  Seems to work well. ,2024-03-25T07:00:00.000Z,Positive
65,276716621681,m***l,1,Quick shipping and a great product,2024-11-11T07:00:00.000Z,Positive
66,166998816275,g***n,123,Excellent seller,2024-10-21T07:00:00.000Z,Positive
67,166998816275,l***o,872,Thankss,2024-10-14T07:00:00.000Z,Positive
68,364147499845,m***4,3,Dyson isnât all itâs advertised to be. Curls donât hold for more than 30 min. Seller was great. Product was not but this isnât seller problem this is Dyson who ,2024-11-11T07:00:00.000Z,Neutral
69,364147499845,x***i,580,â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,2024-10-28T07:00:00.000Z,Positive
70,364147499845,i***i,5,Item works great. Seller shipped out super fast and it arrived as expected. Very happy and satisfied with the purchase and whole experience.,2024-03-11T07:00:00.000Z,Positive
71,296351889536,8***a,27,"quick delivery, packed solid, item is as describedexpected, great deal. great experience :)",2024-09-30T07:00:00.000Z,Positive
72,296351889536,n***s,30,"Arrived on time.  Item was packaged well from the manufacturer.  Refurbished item, but like brand new.",2024-09-16T07:00:00.000Z,Positive
73,296351889536,q***d,384,"I LOVE THIS!!! My hair is naturally Curley, so it is hard to keep it from getting frizzy, even letting it dry naturally. But when I used the Dyson Airwrap , both on partially dried hair and wet hair, it was NOT AT ALL FRIZZY!!! Itâs a game changer. Shipped super fast. A++ seller!",2024-08-05T07:00:00.000Z,Positive
74,296351889536,o***m,294,.,2024-06-17T07:00:00.000Z,Positive
75,296351889536,6***c,150,Extremely happy with my order! Dyson Airwrap works perfectly! Thank you,2024-06-17T07:00:00.000Z,Positive
76,296351889536,m***3,1995,Thanks!,2024-06-03T07:00:00.000Z,Positive
77,296351889536,9***_,11,"Simple transaction, great price, quick shipment",2024-05-27T07:00:00.000Z,Positive
78,296351889536,l***9,103,"Great Seller, Great Product, open box; brand new!",2024-05-20T07:00:00.000Z,Positive
79,296351889536,o***n,593,As described and fast shipping ,2024-05-13T07:00:00.000Z,Positive
80,296351889536,x***_,158,Thank you ,2024-04-22T07:00:00.000Z,Positive
81,234338215936,9***0,5,"Super easy transaction and exactly as described, thank you!",2024-11-04T07:00:00.000Z,Positive
82,234338215936,a***b,586,Works great. ,2024-09-09T07:00:00.000Z,Positive
83,234338215936,5***e,6,Product arrived great and fast,2024-07-22T07:00:00.000Z,Positive
84,234338215936,b***r,124,"This is in good condition. A little difficult to use, but overall Iâm happy with the purchase.",2024-05-27T07:00:00.000Z,Positive
85,364185930931,a***a,66,Great sale and the item arrived perfectly. Thank you! ,2024-02-12T07:00:00.000Z,Positive
86,364185930931,s***r,29,"Good seller, as described ",2024-01-29T07:00:00.000Z,Positive
87,364185930931,1***o,5,Works great,2024-01-22T07:00:00.000Z,Positive
88,364185930931,r***1,1901,"Awesome seller, arrived extremely fast, exactly as described and packaged very well. Thanks",2024-01-22T07:00:00.000Z,Positive
89,364185930931,k***d,203,the refurbishment was done well,2024-01-22T07:00:00.000Z,Positive
90,364185930931,1***p,106,"Great eBay seller.  Fair pricing, accurate descriptions, quick replies, and super fast shipping.  Would buy from again",2024-01-01T07:00:00.000Z,Positive
91,363933875554,a***a,344,Dries hair fast. ,2024-10-14T07:00:00.000Z,Positive
92,363933875554,w***n,503,The airwrap received was exactly as described.  Unfortunately it didn't work but the seller made returning a very easy process.,2024-09-09T07:00:00.000Z,Positive
93,332577533764,u***a,152,Excellent purchase. ,2024-09-30T07:00:00.000Z,Positive
94,332577533764,r***r,5,Thank you for the camera. It was just what I needed. I received and tested it today. Works fine. Thank you.,2024-01-29T07:00:00.000Z,Positive
95,332577533764,a***r,98,Excellent,2023-12-04T07:00:00.000Z,Positive
96,405050123659,b***c,47,"Bought as a Christmas gift! The seller ever so kindly offered a really amazing discountâ so thank you for that! 
The appears to be exactly as described, the box still seems to have the original taping, which is cool. They shipped it out incredibly fast, and it arrived quickly as well! It was packaged safely.

Thank you so much !! ",2024-11-11T07:00:00.000Z,Positive
97,332602897607,l***t,116,"Well packed, received as expected, easy transaction. Would buy from this seller again. ",2024-06-24T07:00:00.000Z,Positive
98,332602897607,r***e,1505,Phenomenal seller. Fast and effective communication worked with me to resolve a very minor issue. I will be saving this seller. Thank you again! ,2024-06-17T07:00:00.000Z,Positive
99,332602897607,a***n,166,Great item. Thanks. ,2024-04-29T07:00:00.000Z,Positive
100,332602897607,r***v,520,Excellent ,2024-04-22T07:00:00.000Z,Positive
101,332602897607,z***1,10,Exactly as described! Works well. Glad I bought it at this price. ,2024-04-01T07:00:00.000Z,Positive
102,332602897607,9***6,203,Like new ,2024-03-18T07:00:00.000Z,Positive
103,332602897607,r***m,203,Love my new Dyson. Good condition. Thank you. ,2024-03-11T07:00:00.000Z,Positive
104,166466731548,h***h,310,"As advertised, fast shipping, great item ",2024-11-04T07:00:00.000Z,Positive
105,166466731548,9***e,1,"Product came on time as described.
",2024-03-25T07:00:00.000Z,Positive
106,166466731548,o***i,72,"Item is exactly as described, was shipped quickly and works well. Thank you! Seller communication was fast as well.",2024-03-25T07:00:00.000Z,Positive
107,166466731548,t***0,319,Good,2024-01-01T07:00:00.000Z,Positive
108,364378655272,e***e,9,"Responsiva seller, Fast communication. Great product. Highly recommended.",2024-09-02T07:00:00.000Z,Positive
109,364933226127,u***1,74,Fast shipping. Item as described.,2024-07-01T07:00:00.000Z,Positive
110,364933226127,r***m,295,Perfect,2024-06-17T07:00:00.000Z,Positive
111,145700626951,a***h,42,As described. ,2024-10-28T07:00:00.000Z,Positive
112,332357261028,-***4,87,Fast shipping & great item.,2024-04-15T07:00:00.000Z,Positive
113,305073662635,l***e,1583,A+++++++++++++++++++++,2024-02-05T07:00:00.000Z,Positive
114,305073662635,_***y,109,"Amazing product, came exactly as described!!",2024-01-29T07:00:00.000Z,Positive
115,364263799963,m***i,91,So Iâve used to twice now and it works perfectly!,2024-09-09T07:00:00.000Z,Positive
116,364263799963,l***c,90,Two previous scammers is what lead me to buying a refurbished airwrap since I lost out on over $300 dollars from two unethical sellers. This wand works great Iâm very happy with my purchase. ,2024-04-29T07:00:00.000Z,Positive
117,364263799963,l***b,4,great experience!,2024-04-08T07:00:00.000Z,Positive
118,364263799963,.***s,101,Great product & communication. Thank you!,2024-02-26T07:00:00.000Z,Positive
119,364263799963,b***s,92,"So far â¦.this is working like itâs brand new â¦ no scratches, either, on it ",2024-02-05T07:00:00.000Z,Positive
120,364263799963,n***a,14,Exactly as described. Fast shipping. Well boxed,2024-01-22T07:00:00.000Z,Positive
121,364263799963,-***l,13,Well Ebay was the seller so all good!,2023-11-27T07:00:00.000Z,Positive
122,364316047938,0***k,68,Item arrived quickly in great condition.  It looked brand new.  Worked as expected.  Great seller to do business with.  ,2024-07-08T07:00:00.000Z,Positive
123,364316047938,5***5,113,As described. Would buy from again. Great experience overall. ,2024-02-05T07:00:00.000Z,Positive
124,364316047938,r***l,421,All good. Appreciate the help with posting! ,2023-12-04T07:00:00.000Z,Positive
125,364079137273,n***n,1418,Absolutely love this thank you so much,2024-11-11T07:00:00.000Z,Positive
126,364079137273,t***a,63,"very good service and so far so good!
 thank you!",2024-08-26T07:00:00.000Z,Positive
127,364079137273,y***y,1469,The refurbished wand is just like new! It's excellent; just as good as a new wand. Thank you so much. I appreciate the great value and recommend buying refurbished Dyson wands from you. Just a great buy!,2024-06-24T07:00:00.000Z,Positive
128,364079137273,i***n,452,Works well. Fast shipping. Thank you. ,2024-04-15T07:00:00.000Z,Positive
129,364079137273,m***0,7,Product was delivered quickly and works perfectly!,2024-03-11T07:00:00.000Z,Positive
130,364079137273,y***4,480,Item as described with fast shipping,2024-03-11T07:00:00.000Z,Positive
131,364079137273,c***i,213,"Quick shipping, highly recommend seller",2024-02-26T07:00:00.000Z,Positive
132,186413662693,h***r,50,box was a little banged up but product is fabulous. shipped on time.,2024-09-09T07:00:00.000Z,Positive
133,186413662693,_***i,47,"Todo en orden , excelente servicio",2024-04-29T07:00:00.000Z,Positive
134,204506413038,c***m,171,Just as described - thanks!,2024-07-08T07:00:00.000Z,Positive
135,204506413038,3***3,502,Great seller ,2024-04-15T07:00:00.000Z,Positive
136,204506413038,n***t,72,As expected. Thank you.,2023-11-27T07:00:00.000Z,Positive
137,363943257122,z***h,697,Exactly as described ,2024-09-02T07:00:00.000Z,Positive
138,363943257122,a***a,37,It was written that it was returned by the client and like new. It turned out that it was actively used and there are bumps and scratches.  Also it is not in Fahrenheit but in Celsius. Apparently returned by a client from Europe :) I do not recommend buying from this seller.,2024-06-24T07:00:00.000Z,Negative
139,363943257122,w***6,1522,Great seller ,2024-05-27T07:00:00.000Z,Positive
140,363943257122,i***a,36,I received the parcel and everything is fine.  Works great looks like new.  Thanks to the seller.,2024-03-11T07:00:00.000Z,Positive
141,363943257122,k***a,2,Loved the transaction. The item arrived on time. But have to return it since it has no charger :(,2024-01-08T07:00:00.000Z,Positive
142,364502461882,n***t,67,Excellent transaction.  Item was well packaged and received quickly.  Communication was responsive and helpful. The Dyson Airwrap Styler is unique and better than other curling dryers I've tried. Thank you! ,2024-03-25T07:00:00.000Z,Positive
143,364502461882,d***l,28,"Great communicate, product as described and it works great!",2024-02-05T07:00:00.000Z,Positive
144,364191121915,9***h,9,Came in quick time good shape ,2024-04-08T07:00:00.000Z,Positive
145,364378669536,k***3,291,Works great no issues.  ,2024-08-19T07:00:00.000Z,Positive
146,364378669536,n***n,202,Works fine. Item as described.,2024-04-29T07:00:00.000Z,Positive
147,364378669536,9***7,1,Its working!! Hope itll continue to work cause ive only use it twice haha!,2024-02-12T07:00:00.000Z,Positive
148,364378669536,5***b,1975,"I have looked and looked for this replacement wand.  Most have been the pink one, which I did NOT need.  This one was the exact one I was looking for and it is PERFECT!  Thank you so, so much for the super fast shipping and great packaging.  It looks almost brand new.  I couldn't be happier!!!!!",2024-02-05T07:00:00.000Z,Positive
149,356051483451,o***s,37,Purchase experience was great! The shipping was quick and the item was received in perfect condition! I would highly recommend.,2024-10-21T07:00:00.000Z,Positive
150,363975340264,k***y,689,So thrilled thank you A+++ seller,2024-01-01T07:00:00.000Z,Positive
151,364589234204,h***1,161,Great product. Thanks!,2024-06-17T07:00:00.000Z,Positive
152,364589234204,j***t,1240,Item as described. Timely shipping. Great seller. ,2024-06-10T07:00:00.000Z,Positive
153,364589234204,o***o,25,no complaints,2024-04-08T07:00:00.000Z,Positive
154,364589234204,b***y,233,*****,2024-03-25T07:00:00.000Z,Positive
155,364589234204,a***4,3,"Came sooner than expected, came perfectly, and works great! I have no complaints!",2024-02-05T07:00:00.000Z,Positive
156,395381607543,a***c,323,It works good so far ,2024-11-11T07:00:00.000Z,Positive
157,276493372686,h***5,1,"Beautiful, I love it so much!",2024-08-19T07:00:00.000Z,Positive
158,235269968040,t***o,538,good,2024-02-12T07:00:00.000Z,Positive
159,235269968040,e***e,712,Cool lasers brah!,2024-02-05T07:00:00.000Z,Positive
160,235269968040,r***o,18,Quick delivery and exactly as advertised,2024-01-22T07:00:00.000Z,Positive
161,235269968040,n***3,163,"Fast Shipping, just as described A++++",2024-01-08T07:00:00.000Z,Positive
162,235269968040,l***p,413,"Works great, thanks.",2024-01-08T07:00:00.000Z,Positive
163,235269968040,g***d,26,Thanks,2024-01-08T07:00:00.000Z,Positive
164,235269968040,k***e,1333,Smooth Transaction!,2024-01-01T07:00:00.000Z,Positive
165,235269968040,n***m,22,Excellent!,2024-01-01T07:00:00.000Z,Positive
166,235269968040,o***t,99,"As described, shipped quickly. ",2023-12-25T07:00:00.000Z,Positive
167,235269968040,a***7,11,Great seller quick delivery ,2023-12-25T07:00:00.000Z,Positive
168,235269968040,m***u,301,"Thanks.  I needed this.  It came quickly.  Happy customer, great seller.",2023-12-25T07:00:00.000Z,Positive
169,235269968040,l***p,413,"Very good, thanks.",2023-12-18T07:00:00.000Z,Positive
170,235269968040,l***l,21,Exactly as described and works.,2023-12-18T07:00:00.000Z,Positive
171,235269968040,0***o,184,"bought it as open box, what i got is fully used, i mean realy use, like a dog chewed the roller, i also saw the seller changed the description",2023-12-18T07:00:00.000Z,Neutral
172,235269968040,l***i,39,"Fast shipping, item exactly as described - thank you!",2023-12-18T07:00:00.000Z,Positive
173,235269968040,m***o,577,As described. ,2023-12-18T07:00:00.000Z,Positive
174,235269968040,2***4,128,Really quick shipping ,2023-12-18T07:00:00.000Z,Positive
175,235269968040,b***i,792,"Everything perfect, it's a pleasure doing business with you. Thank you.",2023-12-18T07:00:00.000Z,Positive
176,235269968040,p***g,250,Thank you!!!,2023-12-11T07:00:00.000Z,Positive
177,235269968040,u***a,686,"Perfect transaction, fast shipping, item exactly as described. Thanks!",2023-12-11T07:00:00.000Z,Positive
178,235269968040,p***l,458,"good buy.  Quick shipping.  would buy again, thanks",2023-12-11T07:00:00.000Z,Positive
179,235269968040,x***s,2819,Very satisfied with my purchase.,2023-12-04T07:00:00.000Z,Positive
180,235269968040,j***y,805,Best overall! ,2023-12-04T07:00:00.000Z,Positive
181,235269968040,u***t,298,Item came quickly and in like-new condition. Works perfectly.,2023-12-04T07:00:00.000Z,Positive
182,235269968040,m***e,123,Perfect transaction. Fast ship would recommended. ,2023-11-27T07:00:00.000Z,Positive
183,332846279592,e***a,351,"Just what I asked for, excellent item description.
",2024-07-29T07:00:00.000Z,Positive
184,332846279592,t***e,9,Very positive,2024-01-01T07:00:00.000Z,Positive
185,332846279592,a***0,110,"Good seller, prompt shipping. A+++",2024-01-01T07:00:00.000Z,Positive
186,1111111111,e***u,165,"Producto llegÃ³ malo, no funciona y necesito que me envÃ­en otro o me devuelvan el dinero para comprar otro",2024-06-10T07:00:00.000Z,Negative
187,1111111111,7***7,721,Good deal,2024-06-03T07:00:00.000Z,Positive
188,1111111111,a***a,65,Quick delivery. Exactly as expected. ,2024-05-06T07:00:00.000Z,Positive
189,1111111111,8***r,3,"I contacted both the seller and eBay about not receiving the product or any communication in response from the seller. Though the order shows âdeliveredâ the delivery photo is not of my front door, itâs not even the right street number â Iâm 115 and it shows a 2 on the front door. I checked with â2 Stanwich Rdâ and they did not receive it either. Now Iâm out $279 and donât have the product. The farthest experience from âidealâ. Frankly, Iâm pissed. ",2024-02-12T07:00:00.000Z,Negative
190,1111111111,h***h,470,Hope to deal with you again. Thank you.,2024-01-22T07:00:00.000Z,Positive
191,266145194839,n***d,56,ððð,2024-08-05T07:00:00.000Z,Positive
192,266145194839,m***m,165,I purchased this Dyson Straightener for a gift. The person loved it. ,2024-04-08T07:00:00.000Z,Positive
193,266145194839,h***r,6,Great! Thx! ,2024-04-01T07:00:00.000Z,Positive
194,266145194839,s***r,486,Thanks,2024-03-18T07:00:00.000Z,Positive
195,266145194839,m***d,521,Nice,2024-01-29T07:00:00.000Z,Positive
196,204990655304,2***2,3055,Thanks for your quick shipment.,2024-10-21T07:00:00.000Z,Positive
197,134701721137,x***x,260,Great seller,2024-07-29T07:00:00.000Z,Positive
198,134701721137,l***c,5567,Perfect Transaction! Recommend this Seller!!,2024-05-20T07:00:00.000Z,Positive
199,134701721137,e***i,3,Was able to register the product with Dyson. Came quickly in great shape.,2024-04-29T07:00:00.000Z,Positive
200,134701721137,9***9,46,Fast shipment,2024-04-15T07:00:00.000Z,Positive
201,134701721137,b***b,166,Quick delivery and very easy transaction. Product exactly as described.,2024-04-01T07:00:00.000Z,Positive
202,134701721137,k***e,3469,AAAAAA,2024-01-01T07:00:00.000Z,Positive
203,134701721137,9***d,138,Great seller,2023-12-25T07:00:00.000Z,Positive
204,134701721137,s***e,240,A+++ As described,2023-12-18T07:00:00.000Z,Positive
205,204072573975,_***i,76,"The item was adequately described and delivered 1 day before than what was expected.  I was grateful it was shipped/delivered in three (3) business days because it was a birthday gift.  The unfortunate thing is the bd gift was something she already had, lol!  Thank goodness she prefers to have an extra one in case hers breaks.",2024-07-22T07:00:00.000Z,Positive
206,204072573975,o***o,257,As described,2024-07-15T07:00:00.000Z,Positive
207,204072573975,0***2,35,Great product. Exactly as described,2024-06-24T07:00:00.000Z,Positive
208,204072573975,r***k,1292,Quality item as described. Fast shipping. Great Seller. Thanks!,2023-12-25T07:00:00.000Z,Positive
209,232319826886,r***h,43,Quick shipping,2024-11-04T07:00:00.000Z,Positive
210,232319826886,d***j,5,Excelente,2024-10-21T07:00:00.000Z,Positive
211,232319826886,r***_,6,Fast shipping. Product exactly as described ,2024-10-14T07:00:00.000Z,Positive
212,235024090537,e***r,4,Fast shipping. Item arrived in excellent condition. Would buy from this seller again.,2024-02-12T07:00:00.000Z,Positive
213,235024090537,a***f,51,"Perfect, new in box and quick shipping! ",2024-02-05T07:00:00.000Z,Positive
214,235024090537,s***s,13,"Brought this as a Christmas gift it arrived perfectly, and promptly will definitely purchase from this seller again ï¿¼",2024-01-29T07:00:00.000Z,Positive
215,235024090537,4***r,82,"As described, fast shipping",2024-01-29T07:00:00.000Z,Positive
216,235024090537,y***w,46,Exactly as described! Great experience thank you!,2023-11-27T07:00:00.000Z,Positive
217,235280799762,9***9,6,Purchase went well. Items are new but not in original packaging as described. Happy with this experience.,2024-04-08T07:00:00.000Z,Positive
218,1111111111,n***g,100,Item arrived exactly as described and in working condition. Packaged very well. Happy with my purchase!,2024-09-02T07:00:00.000Z,Positive
219,1111111111,n***g,102,Thank you so much for your understanding that I have made a wrong purchase. Your quickly response that made me appreciate your kindness business. ,2024-10-21T07:00:00.000Z,Positive
220,296004123846,t***e,415,"Very good seller. Excellent communication. I Received item quickly, in perfect condition. It was wrapped very safely and carefully. Everything was exactly as described, Iâm very happy with my experience! Thank you !",2024-02-12T07:00:00.000Z,Positive
221,296004123846,h***o,1440,Perfect! â¤ï¸ quick shipping â¤ï¸ 5 â­ï¸seller! â¤ï¸,2024-02-05T07:00:00.000Z,Positive
222,126447669860,e***t,1133,"Nice item, fast shipping!",2024-05-13T07:00:00.000Z,Positive
223,331504305289,r***i,160,"Good condition, quick shipping. Thanks! ",2024-02-12T07:00:00.000Z,Positive
224,331504305289,d***d,811,Works as described nice but,2024-02-05T07:00:00.000Z,Positive
225,331504305289,b***b,101,Product works well as described ,2024-01-22T07:00:00.000Z,Positive
226,331504305289,d***n,17,Great and easy. ,2024-01-22T07:00:00.000Z,Positive
227,331504305289,k***d,203,the refurbishment was done well,2024-01-22T07:00:00.000Z,Positive
228,331504305289,n***s,888,AAA+ ,2024-01-15T07:00:00.000Z,Positive
229,331504305289,m***a,585,Good item!,2024-01-08T07:00:00.000Z,Positive
230,331504305289,a***1,503,Fast shipping! Everything is great ,2024-01-08T07:00:00.000Z,Positive
231,331504305289,k***s,2527,Keep returning for more cameras and systems. Great ebayer.,2024-01-08T07:00:00.000Z,Positive
232,331504305289,f***p,97,Great condition and received in a timely manner! Very pleased!,2024-01-01T07:00:00.000Z,Positive
233,331504305289,b***n,4,Looks brand new,2023-12-25T07:00:00.000Z,Positive
234,334094120102,6***7,214,Wife absolutely loved it! ,2024-05-13T07:00:00.000Z,Positive
235,334094120102,t***e,251,Excellent communication and speedy service,2024-04-01T07:00:00.000Z,Positive
236,334094120102,5***a,4,Product arrived working in great condition. All attachments and parts arrived individually wrapped for pristine shipping conditions. Product arrived in a timely manner and exactly as pictured ,2024-03-11T07:00:00.000Z,Positive
237,334094120102,i***5,430,Great ,2024-01-29T07:00:00.000Z,Positive
238,334094120102,j***s,35,Bought one for my daughter and one for myself. Shipping was fast and backed well!,2024-01-29T07:00:00.000Z,Positive
239,334094120102,1***i,339,Good stuff ,2024-01-15T07:00:00.000Z,Positive
240,334094120102,t***v,1340,Works great!! Great seller with fast shipping. Thanks!!!,2024-01-08T07:00:00.000Z,Positive
241,334094120102,9***9,23,great ty ,2023-12-25T07:00:00.000Z,Positive
242,334094120102,5***r,2,Seller is great to work with!,2023-12-11T07:00:00.000Z,Positive
243,134182796749,8***1,6,recommendations ,2024-08-12T07:00:00.000Z,Positive
244,134182796749,m***t,5,Excellent!,2024-07-15T07:00:00.000Z,Positive
245,134182796749,-***2,3,Great product and brand new!,2024-05-20T07:00:00.000Z,Positive
246,134182796749,d***d,62,"Got this as a Mother's Day gift for my wife and she loved it! Thank you SaussHub, you knocked it outta the park with this item.  New as advertised and in perfect condition!",2024-05-13T07:00:00.000Z,Positive
