,item_id,title,brand,url,price_usd,original_price_usd,discount_percentage,discount_amount_usd,category_id,category_name,condition_id,condition_name,item_location_country_id,item_location_country,item_location_city,number_sold,number_available,seller_username,seller_positive_feedback_percentage,seller_feedback_score,shipped_to_ie,shipping_cost_usd,item_positive_feedback_percentage,marketplace_id,searching_marketplace,date_time
10,225967713671,Genuine Dyson Corrale Charging Dock Stand HS03  Fuschia 970478-02,Dyson,https://www.ebay.com/itm/225967713671?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKno90K90iJOS0%2BJUYeRP4fJ6E4t7RVTjMpoKGuCNQQr8qTFZJIg1aR0jaQYyv%2FMR5ROJTBk2wX3aOsoSQBxcJ%2Fa0gIKjtfKj4YsHEl3sG5XeC430NsfIQ7UyvfQ9f2cgfhXq6TTG4fPJuTeNDc49MyZA2LKdXvuAHhKicYS13pWf83XLQsN76d6SzYl5CS4x68%3D,75.71,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,Kington,0,5,ak_spares_co_uk,99.5,557,True,19.47,,EBAY_GB,EBAY_IE,2024-11-18 13:30:10.888594
11,186775257712,Dyson Corrale HS03 Hair Straightener-Black/Fuchsia No charging dock or cable,Dyson,https://www.ebay.com/itm/186775257712?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKn5HOGiqUfGvEcv2f80c2kWLi4tIdIKfv6dr2ZpBk%2F1Jr821rnybFHXeg%2BfU5N%2FzPC8fuOUtQGOqrK%2F0K4Vb3JkWOoBgIJHXph825AZQj%2FY6cedTPkp%2FZIVtCzl%2Fxud9z1LGpJhc5XTVKW2sbgSYLL4d1OQbKKpQ%2Fmw7AFUlQrc37%2BmjrQsscUzWuVZV0mvO9Q%3D,88.31,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Camberley,0,1,pinsuk,97.3,3300,True,29.77,,EBAY_GB,EBAY_IE,2024-11-18 13:30:11.648627
12,326129468014,Dyson Corrale Fuchsia Hair Straightener,Dyson,https://www.ebay.com/itm/326129468014?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKm%2FJNiOVgkAGxGHIM3ezT5kELIlAjguSErkdsNaWkZxbAU5Ey7Klzjg7nekEV1dSaIRupjv5VolW9sqEC6pNMOYzaGADbF%2BAYauUrZUNeV7sreHrVkWdspgxPYrnIvEpIwc%2ByAxKHkF3pKMX%2BPo4TxFZDU1ZsnY%2BrrTgpmPxWsDAwEg%2BSk4S5SoXd%2BswraFQdE%3D,264.98,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Ilford,0,1,electronicseller2050,98.7,19916,True,39.17,,EBAY_GB,EBAY_IE,2024-11-18 13:30:12.776622
13,266960902607,DYSON CORRALE HS03 HAIR STRAIGHTENERS CORDLESS NO CHARGER,Dyson,https://www.ebay.com/itm/266960902607?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlsiz%2BVYYZD0QSZ030V879FUfZOwT20xSRrV8zDt%2B%2FrZPSGbmv%2Bw%2F5VYTvvIw4NEn6Ba5WVya4QMFHS5T40qVzWqeqWLNwQYM7J6d20oWDLbofzqRRY3l7fJ05NvWn%2BfmiSpCq0QszYMPBodhbhl9yP4cc35RtrZGZrmHiy45UR6kgmlAx65VSLmKXOki%2Bh4lg%3D,153.30,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Canterbury,0,1,dealcroydon,99.7,10201,True,28.93,,EBAY_GB,EBAY_IE,2024-11-18 13:30:15.145594
14,266196302523,DYSON CORRALE Charging Dock HS03 Straightener Display Stand Flat Iron Fuschia,Dyson,https://www.ebay.com/itm/266196302523?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKmq2ZUW%2BGXp5%2F1TdtYivf3lwWxKOBCARD5oP%2FYCVszxr8x81cVLqP8jV--WFBVrdaVMX%2BXp5JPuw3R1WRA%2BtuXo%2B2f4iSeyfIdmyH7T%2FX06MThalYvrMXqiPGEys30FyJswBB2s%2F0%2BATw1sH0VTl2jwKXe9Vts9Jn04LP671LxqDLDZ%2FLtvOoPj6fh1KNG3RSs%3D,77.59,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,Ellesmere port,2,10,sparesworks_uk,99.4,347238,True,,,EBAY_GB,EBAY_IE,2024-11-18 13:30:17.830595
15,285563588580,DYSON CORRALE Storage Case HS03 Straightener Presentation Box Navy Blue,Dyson,https://www.ebay.com/itm/285563588580?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKmevte3iUC5dqTUVydVseCZ0bDLujDVSQPywBTe7wh6GMAsafvz7erpuUCuSTHSXAxzs%2B1YuxYbPXcXwVzHXvcpk%2Fkhlz--OjPOJAmzaPRhtEaJPy3EiyCVirS3yLtdDhHsElH%2FL8oq3JtNtPz6DB7t0FAQYf%2FsUrD0LuIQ6%2FD4P7JNPDT6ymFw5w7Ee3%2BgNDw%3D,72.54,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,Ellesmere port,1,2,sparesworks_uk,99.4,347238,True,,,EBAY_GB,EBAY_IE,2024-11-18 13:30:20.023789
16,175075704915,Dyson Corrale Straightener - Special Edition - Prussian Blue/Rich Copper - New,Dyson,https://www.ebay.com/itm/175075704915,599.36,,,,177659,Straighteners & Curling Tongs,1000,New,CN,China,Schenzen,0,3,i_deals_shop,92.3,1107,True,2.52,,EBAY_GB,EBAY_IE,2024-11-18 13:30:22.774767
17,326193557614,Dyson Airstrait Straightener HT01 (Blue / Copper) Wet to Dry | 1600W 220V-240V,Dyson,https://www.ebay.com/itm/326193557614,755.82,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,London,1,1,macromart_uk,98.4,377,True,59.48,,EBAY_GB,EBAY_IE,2024-11-18 13:30:26.238890
18,126548456743,Dyson Corrale Hair Straightener in Special Edition Blue Blush HS07,Dyson,https://www.ebay.com/itm/126548456743,377.28,,,,177659,Straighteners & Curling Tongs,1500,Open box,GB,United Kingdom,Kensington,1,1,kacage79,90.3,217,True,36.59,,EBAY_GB,EBAY_IE,2024-11-18 13:30:30.730417
19,315729678635,*NEW GENUINE* Dyson Corrale Hair Straightener - Copper/Nickel,Dyson,https://www.ebay.com/itm/315729678635,461.81,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,London,0,2,tahhm00,100.0,831,True,42.70,,EBAY_GB,EBAY_IE,2024-11-18 13:30:36.924419
20,365126274172,Dyson 45mm Round Brush Fuchsia Iron 379213,Dyson,https://www.ebay.com/itm/365126274172,66.14,,,,177659,Straighteners & Curling Tongs,1000,New,KR,"Korea, Republic of",Daejeon,0,1,midoshop_1103,98.3,754,True,,,EBAY_GB,EBAY_IE,2024-11-18 13:30:43.945419
21,315552499019,100% Genuine Dyson Airstrait Hair Straightener - Grey,Dyson,https://www.ebay.com/itm/315552499019,630.84,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,Sheffield,14,3,ecoinfinityx888,96.9,119,True,51.78,80.0,EBAY_GB,EBAY_IE,2024-11-18 13:30:46.475420
